"0","#plot(decompose(kidney_train_weekly, type=""multiplicative""))"
"0","adf.test(diff(kidney_train_weekly)) # small"
"2","p-value smaller than printed p-value"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1","diff(kidney_train_weekly)"
"1","
"
"1","Dickey-Fuller = -11.637, Lag order = 9, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1","
"
"1","
"
"0","kpss.test(diff(kidney_train_weekly)) # level is not stationary  big"
"2","p-value greater than printed p-value"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1","diff(kidney_train_weekly)"
"1","
"
"1","KPSS Level = 0.016881, Truncation lag parameter = 6, p-value = 0.1"
"1","
"
"1","
"
